Customer ID,Age,Purchase Amount (USD),Review Rating,Previous Purchases,Gender
1,55,53,3.1,14,Male
2,19,64,3.1,2,Male
3,50,73,3.1,23,Male
4,21,90,3.5,49,Male
5,45,49,2.7,31,Male
6,46,20,2.9,14,Male
7,63,85,3.2,49,Male
8,27,34,3.2,19,Male
9,26,97,2.6,8,Male
10,57,31,4.8,4,Male
11,53,34,4.1,26,Male
12,30,68,4.9,10,Male
13,61,72,4.5,37,Male
14,65,51,4.7,31,Male
15,64,53,4.7,34,Male
16,64,81,2.8,8,Male
17,25,36,4.1,44,Male
18,53,38,4.7,36,Male
19,52,48,4.6,17,Male
20,66,90,3.3,46,Male
21,21,51,2.8,50,Male
22,31,62,4.1,22,Male
23,56,37,3.2,32,Male
24,31,88,4.4,40,Male
25,18,22,2.9,16,Male
26,18,25,3.6,14,Male
27,38,20,3.6,13,Male
28,56,56,5,7,Male
29,54,94,4.4,41,Male
30,31,48,4.1,14,Male
31,57,31,4.7,16,Male
32,33,79,4.7,45,Male
33,36,67,4.9,37,Male
34,54,38,3.3,45,Male
35,36,91,4.6,38,Male
36,54,33,4,48,Male
37,35,69,4.6,44,Male
38,35,45,2.8,10,Male
39,29,37,3.7,44,Male
40,70,60,4.2,18,Male
41,69,76,4.6,31,Male
42,67,39,4.5,40,Male
43,20,100,4.1,15,Male
44,25,69,3.7,19,Male
45,39,53,4.6,45,Male
46,50,21,2.9,25,Male
47,57,43,2.9,45,Male
48,55,54,4.5,36,Male
49,42,55,2.7,38,Male
50,68,30,4.6,34,Male
51,49,28,3.7,39,Male
52,59,59,4.7,7,Male
53,42,20,2.6,26,Male
54,29,24,3.9,35,Male
55,47,94,4.2,35,Male
56,40,28,3,49,Male
57,41,73,4.7,46,Male
58,21,64,4.4,17,Male
59,69,54,4.2,29,Male
60,63,79,4.6,4,Male
61,50,37,4,17,Male
62,55,68,4.7,21,Male
63,30,21,3.8,31,Male
64,33,79,2.7,43,Male
65,65,83,4.8,18,Male
66,65,36,4.8,44,Male
67,31,94,4.7,3,Male
68,45,33,4.4,49,Male
69,57,46,3.9,21,Male
70,48,70,4.4,5,Male
71,22,29,4.2,32,Male
72,36,48,2.9,34,Male
73,18,26,2.9,21,Male
74,48,85,2.7,43,Male
75,49,58,4.5,3,Male
76,64,85,2.7,21,Male
77,50,43,4.2,32,Male
78,22,53,3.3,36,Male
79,50,91,4.7,50,Male
80,38,96,2.6,43,Male
81,19,72,3.3,24,Male
82,67,96,2.6,36,Male
83,19,28,4,21,Male
84,36,40,4.1,34,Male
85,52,32,4.4,42,Male
86,53,95,4.5,2,Male
87,24,41,3.7,47,Male
88,52,53,3.7,44,Male
89,33,47,3.5,35,Male
90,47,83,3.6,15,Male
91,25,48,2.9,29,Male
92,44,99,4.6,18,Male
93,61,87,4.4,13,Male
94,37,62,4.5,46,Male
95,58,76,4.6,28,Male
96,37,100,3.8,48,Male
97,32,73,3.6,43,Male
98,21,92,4.8,37,Male
99,20,67,2.6,20,Male
100,26,40,3.7,33,Male
101,62,98,2.7,31,Male
102,27,85,4.6,50,Male
103,51,67,4.8,35,Male
104,54,89,4,22,Male
105,55,24,4.4,1,Male
106,69,96,3.6,4,Male
107,64,35,3.7,31,Male
108,28,67,3.1,46,Male
109,70,79,3.4,32,Male
110,58,85,2.6,43,Male
111,56,26,4,26,Male
112,26,75,5,9,Male
113,37,65,4.3,28,Male
114,44,54,3.1,20,Male
115,70,95,3.7,9,Male
116,53,94,3.8,48,Male
117,55,86,3.4,12,Male
118,50,32,4.6,29,Male
119,50,45,4.8,27,Male
120,38,76,4.3,44,Male
121,64,84,4,32,Male
122,19,72,4.2,11,Male
123,40,40,4.8,44,Male
124,57,89,3.1,46,Male
125,44,86,3.1,50,Male
126,49,54,3.6,45,Male
127,43,36,3.9,48,Male
128,24,89,4.8,26,Male
129,20,32,4.7,21,Male
130,24,67,4.2,49,Male
131,44,39,3.7,13,Male
132,28,29,3.9,46,Male
